Robustness classification report
model: dino
degradation: motion_blur
severity: 1
num_samples: 5000
num_classes: 500
nll: 1.022698

Overall metrics
top1_accuracy: 0.868600 (86.86%)
top2_accuracy: 0.920800 (92.08%)
top3_accuracy: 0.939400 (93.94%)
top4_accuracy: 0.947600 (94.76%)
top5_accuracy: 0.954000 (95.40%)
macro_precision: 0.880315 (88.03%)
macro_recall: 0.868600 (86.86%)
macro_f1: 0.868318 (86.83%)

Per-class metrics
class  precision  recall  f1_score  support
000    0.909091   1.000000  0.952381  10
001    0.888889   0.800000  0.842105  10
002    0.800000   0.800000  0.800000  10
003    0.888889   0.800000  0.842105  10
004    1.000000   1.000000  1.000000  10
005    0.750000   0.900000  0.818182  10
006    0.900000   0.900000  0.900000  10
007    0.909091   1.000000  0.952381  10
008    1.000000   0.600000  0.750000  10
009    1.000000   1.000000  1.000000  10
010    0.909091   1.000000  0.952381  10
011    0.900000   0.900000  0.900000  10
012    1.000000   1.000000  1.000000  10
013    1.000000   1.000000  1.000000  10
014    1.000000   0.900000  0.947368  10
015    1.000000   1.000000  1.000000  10
016    1.000000   0.900000  0.947368  10
017    0.900000   0.900000  0.900000  10
018    0.769231   1.000000  0.869565  10
019    1.000000   0.800000  0.888889  10
020    1.000000   0.800000  0.888889  10
021    0.909091   1.000000  0.952381  10
022    0.818182   0.900000  0.857143  10
023    0.909091   1.000000  0.952381  10
024    0.909091   1.000000  0.952381  10
025    0.818182   0.900000  0.857143  10
026    0.888889   0.800000  0.842105  10
027    0.888889   0.800000  0.842105  10
028    1.000000   0.800000  0.888889  10
029    1.000000   1.000000  1.000000  10
030    0.833333   1.000000  0.909091  10
031    0.875000   0.700000  0.777778  10
032    0.888889   0.800000  0.842105  10
033    1.000000   0.800000  0.888889  10
034    0.909091   1.000000  0.952381  10
035    1.000000   1.000000  1.000000  10
036    0.833333   1.000000  0.909091  10
037    1.000000   1.000000  1.000000  10
038    1.000000   0.900000  0.947368  10
039    1.000000   0.800000  0.888889  10
040    0.900000   0.900000  0.900000  10
041    0.909091   1.000000  0.952381  10
042    0.875000   0.700000  0.777778  10
043    1.000000   0.900000  0.947368  10
044    0.833333   1.000000  0.909091  10
045    1.000000   1.000000  1.000000  10
046    0.909091   1.000000  0.952381  10
047    1.000000   0.900000  0.947368  10
048    1.000000   1.000000  1.000000  10
049    0.833333   0.500000  0.625000  10
050    0.833333   1.000000  0.909091  10
051    0.909091   1.000000  0.952381  10
052    0.857143   0.600000  0.705882  10
053    0.900000   0.900000  0.900000  10
054    0.900000   0.900000  0.900000  10
055    0.900000   0.900000  0.900000  10
056    1.000000   0.800000  0.888889  10
057    0.900000   0.900000  0.900000  10
058    1.000000   1.000000  1.000000  10
059    1.000000   0.900000  0.947368  10
060    1.000000   1.000000  1.000000  10
061    1.000000   1.000000  1.000000  10
062    1.000000   1.000000  1.000000  10
063    1.000000   1.000000  1.000000  10
064    1.000000   0.700000  0.823529  10
065    0.727273   0.800000  0.761905  10
066    0.818182   0.900000  0.857143  10
067    1.000000   0.700000  0.823529  10
068    0.909091   1.000000  0.952381  10
069    0.692308   0.900000  0.782609  10
070    1.000000   1.000000  1.000000  10
071    0.900000   0.900000  0.900000  10
072    1.000000   1.000000  1.000000  10
073    0.909091   1.000000  0.952381  10
074    0.909091   1.000000  0.952381  10
075    0.900000   0.900000  0.900000  10
076    0.875000   0.700000  0.777778  10
077    0.900000   0.900000  0.900000  10
078    1.000000   0.800000  0.888889  10
079    1.000000   0.900000  0.947368  10
080    1.000000   0.900000  0.947368  10
081    1.000000   0.900000  0.947368  10
082    0.909091   1.000000  0.952381  10
083    1.000000   1.000000  1.000000  10
084    1.000000   0.500000  0.666667  10
085    1.000000   1.000000  1.000000  10
086    1.000000   0.900000  0.947368  10
087    0.900000   0.900000  0.900000  10
088    0.473684   0.900000  0.620690  10
089    0.909091   1.000000  0.952381  10
090    1.000000   0.700000  0.823529  10
091    1.000000   1.000000  1.000000  10
092    1.000000   0.900000  0.947368  10
093    0.909091   1.000000  0.952381  10
094    0.636364   0.700000  0.666667  10
095    1.000000   1.000000  1.000000  10
096    1.000000   1.000000  1.000000  10
097    1.000000   0.900000  0.947368  10
098    0.818182   0.900000  0.857143  10
099    1.000000   0.900000  0.947368  10
100    0.909091   1.000000  0.952381  10
101    1.000000   1.000000  1.000000  10
102    0.900000   0.900000  0.900000  10
103    0.875000   0.700000  0.777778  10
104    1.000000   0.900000  0.947368  10
105    1.000000   0.700000  0.823529  10
106    0.888889   0.800000  0.842105  10
107    0.909091   1.000000  0.952381  10
108    1.000000   1.000000  1.000000  10
109    0.909091   1.000000  0.952381  10
110    0.692308   0.900000  0.782609  10
111    1.000000   0.800000  0.888889  10
112    1.000000   1.000000  1.000000  10
113    0.909091   1.000000  0.952381  10
114    0.909091   1.000000  0.952381  10
115    0.818182   0.900000  0.857143  10
116    1.000000   1.000000  1.000000  10
117    0.909091   1.000000  0.952381  10
118    1.000000   1.000000  1.000000  10
119    1.000000   0.800000  0.888889  10
120    0.833333   1.000000  0.909091  10
121    0.727273   0.800000  0.761905  10
122    1.000000   0.600000  0.750000  10
123    1.000000   0.800000  0.888889  10
124    1.000000   1.000000  1.000000  10
125    0.900000   0.900000  0.900000  10
126    1.000000   0.800000  0.888889  10
127    0.888889   0.800000  0.842105  10
128    0.909091   1.000000  0.952381  10
129    1.000000   0.800000  0.888889  10
130    0.857143   0.600000  0.705882  10
131    0.636364   0.700000  0.666667  10
132    0.909091   1.000000  0.952381  10
133    1.000000   0.800000  0.888889  10
134    1.000000   1.000000  1.000000  10
135    0.833333   1.000000  0.909091  10
136    0.888889   0.800000  0.842105  10
137    0.769231   1.000000  0.869565  10
138    1.000000   0.900000  0.947368  10
139    0.636364   0.700000  0.666667  10
140    0.800000   0.800000  0.800000  10
141    0.909091   1.000000  0.952381  10
142    1.000000   0.800000  0.888889  10
143    1.000000   0.700000  0.823529  10
144    0.714286   1.000000  0.833333  10
145    1.000000   0.900000  0.947368  10
146    1.000000   0.900000  0.947368  10
147    1.000000   0.900000  0.947368  10
148    0.800000   0.800000  0.800000  10
149    0.909091   1.000000  0.952381  10
150    0.727273   0.800000  0.761905  10
151    0.909091   1.000000  0.952381  10
152    0.875000   0.700000  0.777778  10
153    0.909091   1.000000  0.952381  10
154    0.700000   0.700000  0.700000  10
155    0.750000   0.600000  0.666667  10
156    0.615385   0.800000  0.695652  10
157    0.600000   0.300000  0.400000  10
158    0.666667   0.800000  0.727273  10
159    0.615385   0.800000  0.695652  10
160    0.583333   0.700000  0.636364  10
161    0.500000   0.600000  0.545455  10
162    0.692308   0.900000  0.782609  10
163    1.000000   1.000000  1.000000  10
164    0.615385   0.800000  0.695652  10
165    0.538462   0.700000  0.608696  10
166    0.857143   0.600000  0.705882  10
167    1.000000   0.800000  0.888889  10
168    0.800000   0.800000  0.800000  10
169    0.833333   1.000000  0.909091  10
170    0.900000   0.900000  0.900000  10
171    0.888889   0.800000  0.842105  10
172    0.900000   0.900000  0.900000  10
173    1.000000   0.700000  0.823529  10
174    0.800000   0.800000  0.800000  10
175    0.600000   0.600000  0.600000  10
176    0.818182   0.900000  0.857143  10
177    0.888889   0.800000  0.842105  10
178    0.857143   0.600000  0.705882  10
179    1.000000   0.800000  0.888889  10
180    0.875000   0.700000  0.777778  10
181    0.818182   0.900000  0.857143  10
182    1.000000   0.700000  0.823529  10
183    0.909091   1.000000  0.952381  10
184    1.000000   0.800000  0.888889  10
185    0.818182   0.900000  0.857143  10
186    0.909091   1.000000  0.952381  10
187    0.666667   0.600000  0.631579  10
188    0.800000   0.800000  0.800000  10
189    1.000000   1.000000  1.000000  10
190    1.000000   0.700000  0.823529  10
191    0.833333   1.000000  0.909091  10
192    0.888889   0.800000  0.842105  10
193    0.900000   0.900000  0.900000  10
194    0.800000   0.800000  0.800000  10
195    0.727273   0.800000  0.761905  10
196    1.000000   1.000000  1.000000  10
197    0.700000   0.700000  0.700000  10
198    0.777778   0.700000  0.736842  10
199    0.800000   0.800000  0.800000  10
200    1.000000   0.800000  0.888889  10
201    0.900000   0.900000  0.900000  10
202    0.636364   0.700000  0.666667  10
203    0.466667   0.700000  0.560000  10
204    0.714286   1.000000  0.833333  10
205    0.909091   1.000000  0.952381  10
206    0.750000   0.600000  0.666667  10
207    0.818182   0.900000  0.857143  10
208    0.818182   0.900000  0.857143  10
209    1.000000   0.700000  0.823529  10
210    1.000000   0.900000  0.947368  10
211    1.000000   0.900000  0.947368  10
212    0.700000   0.700000  0.700000  10
213    1.000000   0.700000  0.823529  10
214    0.666667   0.800000  0.727273  10
215    0.888889   0.800000  0.842105  10
216    1.000000   0.800000  0.888889  10
217    1.000000   0.800000  0.888889  10
218    0.900000   0.900000  0.900000  10
219    1.000000   0.800000  0.888889  10
220    0.666667   0.800000  0.727273  10
221    1.000000   0.900000  0.947368  10
222    0.833333   1.000000  0.909091  10
223    1.000000   1.000000  1.000000  10
224    0.777778   0.700000  0.736842  10
225    0.692308   0.900000  0.782609  10
226    0.750000   0.900000  0.818182  10
227    0.500000   0.700000  0.583333  10
228    0.857143   0.600000  0.705882  10
229    0.909091   1.000000  0.952381  10
230    0.750000   0.900000  0.818182  10
231    0.875000   0.700000  0.777778  10
232    0.750000   0.600000  0.666667  10
233    0.750000   0.600000  0.666667  10
234    0.818182   0.900000  0.857143  10
235    0.750000   0.900000  0.818182  10
236    0.818182   0.900000  0.857143  10
237    1.000000   0.900000  0.947368  10
238    0.909091   1.000000  0.952381  10
239    0.857143   0.600000  0.705882  10
240    0.800000   0.800000  0.800000  10
241    0.875000   0.700000  0.777778  10
242    0.888889   0.800000  0.842105  10
243    1.000000   1.000000  1.000000  10
244    0.818182   0.900000  0.857143  10
245    0.538462   0.700000  0.608696  10
246    0.555556   0.500000  0.526316  10
247    0.625000   0.500000  0.555556  10
248    0.888889   0.800000  0.842105  10
249    0.900000   0.900000  0.900000  10
250    0.909091   1.000000  0.952381  10
251    1.000000   1.000000  1.000000  10
252    1.000000   0.800000  0.888889  10
253    0.857143   0.600000  0.705882  10
254    1.000000   0.900000  0.947368  10
255    0.888889   0.800000  0.842105  10
256    0.555556   0.500000  0.526316  10
257    0.666667   0.800000  0.727273  10
258    0.777778   0.700000  0.736842  10
259    0.800000   0.800000  0.800000  10
260    0.750000   0.900000  0.818182  10
261    1.000000   1.000000  1.000000  10
262    0.750000   0.900000  0.818182  10
263    0.909091   1.000000  0.952381  10
264    1.000000   1.000000  1.000000  10
265    0.800000   0.800000  0.800000  10
266    1.000000   0.700000  0.823529  10
267    0.888889   0.800000  0.842105  10
268    0.818182   0.900000  0.857143  10
269    0.833333   1.000000  0.909091  10
270    0.818182   0.900000  0.857143  10
271    0.777778   0.700000  0.736842  10
272    0.900000   0.900000  0.900000  10
273    1.000000   0.800000  0.888889  10
274    0.909091   1.000000  0.952381  10
275    0.888889   0.800000  0.842105  10
276    0.818182   0.900000  0.857143  10
277    0.818182   0.900000  0.857143  10
278    0.750000   0.600000  0.666667  10
279    0.909091   1.000000  0.952381  10
280    1.000000   0.900000  0.947368  10
281    1.000000   0.900000  0.947368  10
282    1.000000   0.800000  0.888889  10
283    1.000000   1.000000  1.000000  10
284    0.909091   1.000000  0.952381  10
285    0.900000   0.900000  0.900000  10
286    0.750000   0.900000  0.818182  10
287    0.800000   0.800000  0.800000  10
288    0.818182   0.900000  0.857143  10
289    1.000000   0.800000  0.888889  10
290    0.900000   0.900000  0.900000  10
291    1.000000   1.000000  1.000000  10
292    0.900000   0.900000  0.900000  10
293    1.000000   0.900000  0.947368  10
294    1.000000   0.900000  0.947368  10
295    0.750000   0.900000  0.818182  10
296    0.818182   0.900000  0.857143  10
297    1.000000   0.900000  0.947368  10
298    1.000000   0.900000  0.947368  10
299    0.625000   1.000000  0.769231  10
300    0.900000   0.900000  0.900000  10
301    0.909091   1.000000  0.952381  10
302    1.000000   1.000000  1.000000  10
303    0.818182   0.900000  0.857143  10
304    1.000000   0.900000  0.947368  10
305    0.692308   0.900000  0.782609  10
306    0.714286   1.000000  0.833333  10
307    1.000000   1.000000  1.000000  10
308    0.692308   0.900000  0.782609  10
309    0.909091   1.000000  0.952381  10
310    1.000000   0.900000  0.947368  10
311    1.000000   1.000000  1.000000  10
312    0.900000   0.900000  0.900000  10
313    0.888889   0.800000  0.842105  10
314    0.888889   0.800000  0.842105  10
315    0.750000   0.900000  0.818182  10
316    0.769231   1.000000  0.869565  10
317    1.000000   1.000000  1.000000  10
318    0.818182   0.900000  0.857143  10
319    1.000000   0.900000  0.947368  10
320    0.909091   1.000000  0.952381  10
321    1.000000   1.000000  1.000000  10
322    0.583333   0.700000  0.636364  10
323    1.000000   1.000000  1.000000  10
324    0.833333   1.000000  0.909091  10
325    0.692308   0.900000  0.782609  10
326    1.000000   1.000000  1.000000  10
327    1.000000   0.900000  0.947368  10
328    0.909091   1.000000  0.952381  10
329    1.000000   1.000000  1.000000  10
330    0.818182   0.900000  0.857143  10
331    0.818182   0.900000  0.857143  10
332    0.727273   0.800000  0.761905  10
333    0.750000   0.900000  0.818182  10
334    0.875000   0.700000  0.777778  10
335    1.000000   0.500000  0.666667  10
336    0.875000   0.700000  0.777778  10
337    0.750000   0.600000  0.666667  10
338    0.750000   0.900000  0.818182  10
339    1.000000   0.800000  0.888889  10
340    0.833333   1.000000  0.909091  10
341    0.818182   0.900000  0.857143  10
342    0.909091   1.000000  0.952381  10
343    1.000000   1.000000  1.000000  10
344    1.000000   1.000000  1.000000  10
345    0.909091   1.000000  0.952381  10
346    0.875000   0.700000  0.777778  10
347    0.900000   0.900000  0.900000  10
348    0.900000   0.900000  0.900000  10
349    1.000000   0.700000  0.823529  10
350    1.000000   1.000000  1.000000  10
351    1.000000   0.900000  0.947368  10
352    1.000000   0.900000  0.947368  10
353    0.727273   0.800000  0.761905  10
354    1.000000   0.700000  0.823529  10
355    0.818182   0.900000  0.857143  10
356    0.800000   0.800000  0.800000  10
357    0.909091   1.000000  0.952381  10
358    0.909091   1.000000  0.952381  10
359    0.900000   0.900000  0.900000  10
360    0.909091   1.000000  0.952381  10
361    1.000000   0.900000  0.947368  10
362    1.000000   0.900000  0.947368  10
363    0.909091   1.000000  0.952381  10
364    1.000000   0.900000  0.947368  10
365    1.000000   1.000000  1.000000  10
366    0.900000   0.900000  0.900000  10
367    0.900000   0.900000  0.900000  10
368    0.900000   0.900000  0.900000  10
369    0.692308   0.900000  0.782609  10
370    0.833333   1.000000  0.909091  10
371    0.833333   1.000000  0.909091  10
372    1.000000   0.800000  0.888889  10
373    0.888889   0.800000  0.842105  10
374    1.000000   0.600000  0.750000  10
375    0.769231   1.000000  0.869565  10
376    1.000000   0.900000  0.947368  10
377    1.000000   0.900000  0.947368  10
378    1.000000   0.900000  0.947368  10
379    0.666667   1.000000  0.800000  10
380    0.909091   1.000000  0.952381  10
381    0.777778   0.700000  0.736842  10
382    0.909091   1.000000  0.952381  10
383    0.750000   0.900000  0.818182  10
384    1.000000   0.900000  0.947368  10
385    0.818182   0.900000  0.857143  10
386    0.833333   1.000000  0.909091  10
387    1.000000   0.900000  0.947368  10
388    0.666667   0.400000  0.500000  10
389    0.818182   0.900000  0.857143  10
390    1.000000   0.800000  0.888889  10
391    0.900000   0.900000  0.900000  10
392    1.000000   0.800000  0.888889  10
393    1.000000   0.800000  0.888889  10
394    0.833333   1.000000  0.909091  10
395    0.833333   1.000000  0.909091  10
396    0.909091   1.000000  0.952381  10
397    1.000000   1.000000  1.000000  10
398    0.909091   1.000000  0.952381  10
399    0.615385   0.800000  0.695652  10
400    1.000000   0.900000  0.947368  10
401    1.000000   1.000000  1.000000  10
402    0.909091   1.000000  0.952381  10
403    1.000000   0.900000  0.947368  10
404    0.900000   0.900000  0.900000  10
405    0.833333   1.000000  0.909091  10
406    0.833333   1.000000  0.909091  10
407    0.900000   0.900000  0.900000  10
408    0.700000   0.700000  0.700000  10
409    1.000000   0.900000  0.947368  10
410    0.538462   0.700000  0.608696  10
411    0.888889   0.800000  0.842105  10
412    0.909091   1.000000  0.952381  10
413    0.909091   1.000000  0.952381  10
414    0.666667   1.000000  0.800000  10
415    1.000000   0.900000  0.947368  10
416    1.000000   1.000000  1.000000  10
417    1.000000   0.900000  0.947368  10
418    1.000000   1.000000  1.000000  10
419    1.000000   1.000000  1.000000  10
420    0.909091   1.000000  0.952381  10
421    1.000000   0.900000  0.947368  10
422    1.000000   0.900000  0.947368  10
423    0.769231   1.000000  0.869565  10
424    1.000000   1.000000  1.000000  10
425    1.000000   1.000000  1.000000  10
426    1.000000   0.800000  0.888889  10
427    1.000000   1.000000  1.000000  10
428    0.800000   0.800000  0.800000  10
429    0.857143   0.600000  0.705882  10
430    1.000000   0.900000  0.947368  10
431    0.615385   0.800000  0.695652  10
432    0.818182   0.900000  0.857143  10
433    1.000000   0.900000  0.947368  10
434    0.900000   0.900000  0.900000  10
435    0.888889   0.800000  0.842105  10
436    0.888889   0.800000  0.842105  10
437    1.000000   0.900000  0.947368  10
438    1.000000   0.700000  0.823529  10
439    0.900000   0.900000  0.900000  10
440    1.000000   1.000000  1.000000  10
441    0.888889   0.800000  0.842105  10
442    0.416667   0.500000  0.454545  10
443    1.000000   1.000000  1.000000  10
444    0.833333   1.000000  0.909091  10
445    1.000000   0.900000  0.947368  10
446    1.000000   0.800000  0.888889  10
447    0.900000   0.900000  0.900000  10
448    0.888889   0.800000  0.842105  10
449    0.600000   0.900000  0.720000  10
450    0.900000   0.900000  0.900000  10
451    1.000000   1.000000  1.000000  10
452    1.000000   1.000000  1.000000  10
453    0.800000   0.800000  0.800000  10
